,Target,Class,Type,Vulnerabilities
20,yarn.lock,lang-pkgs,yarn,"{'VulnerabilityID': 'CVE-2022-25883', 'PkgID': 'semver@7.3.2', 'PkgName': 'semver', 'InstalledVersion': '7.3.2', 'FixedVersion': '7.5.2, 6.3.1, 5.7.2', 'Status': 'fixed', 'Layer': {}, 'SeveritySource': 'ghsa', 'PrimaryURL': 'https://avd.aquasec.com/nvd/cve-2022-25883', 'DataSource': {'ID': 'ghsa', 'Name': 'GitHub Security Advisory Npm', 'URL': 'https://github.com/advisories?query=type%3Areviewed+ecosystem%3Anpm'}, 'Title': 'Regular expression denial of service', 'Description': 'Versions of the package semver before 7.5.2 are vulnerable to Regular Expression Denial of Service (ReDoS) via the function new Range, when untrusted user data is provided as a range.\r\r\r', 'Severity': 'MEDIUM', 'CweIDs': ['CWE-1333'], 'CVSS': {'ghsa': {'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L', 'V3Score': 5.3}, 'nvd': {'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H', 'V3Score': 7.5}, 'redhat': {'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H', 'V3Score': 7.5}}, 'References': ['https://access.redhat.com/security/cve/CVE-2022-25883', 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw', 'https://github.com/npm/node-semver', 'https://github.com/npm/node-semver/blob/main/classes/range.js#L97-L104', 'https://github.com/npm/node-semver/blob/main/classes/range.js%23L97-L104', 'https://github.com/npm/node-semver/blob/main/internal/re.js#L138', 'https://github.com/npm/node-semver/blob/main/internal/re.js#L160', 'https://github.com/npm/node-semver/blob/main/internal/re.js%23L138', 'https://github.com/npm/node-semver/blob/main/internal/re.js%23L160', 'https://github.com/npm/node-semver/commit/2f8fd41487acf380194579ecb6f8b1bbfe116be0', 'https://github.com/npm/node-semver/commit/717534ee353682f3bcf33e60a8af4292626d4441', 'https://github.com/npm/node-semver/commit/928e56d21150da0413a3333a3148b20e741a920c', 'https://github.com/npm/node-semver/pull/564', 'https://github.com/npm/node-semver/pull/585', 'https://github.com/npm/node-semver/pull/593', 'https://nvd.nist.gov/vuln/detail/CVE-2022-25883', 'https://security.snyk.io/vuln/SNYK-JS-SEMVER-3247795', 'https://www.cve.org/CVERecord?id=CVE-2022-25883'], 'PublishedDate': '2023-06-21T05:15:00Z', 'LastModifiedDate': '2023-07-12T00:53:00Z'}"
21,yarn.lock,lang-pkgs,yarn,"{'VulnerabilityID': 'CVE-2022-25883', 'PkgID': 'semver@7.3.5', 'PkgName': 'semver', 'InstalledVersion': '7.3.5', 'FixedVersion': '7.5.2, 6.3.1, 5.7.2', 'Status': 'fixed', 'Layer': {}, 'SeveritySource': 'ghsa', 'PrimaryURL': 'https://avd.aquasec.com/nvd/cve-2022-25883', 'DataSource': {'ID': 'ghsa', 'Name': 'GitHub Security Advisory Npm', 'URL': 'https://github.com/advisories?query=type%3Areviewed+ecosystem%3Anpm'}, 'Title': 'Regular expression denial of service', 'Description': 'Versions of the package semver before 7.5.2 are vulnerable to Regular Expression Denial of Service (ReDoS) via the function new Range, when untrusted user data is provided as a range.\r\r\r', 'Severity': 'MEDIUM', 'CweIDs': ['CWE-1333'], 'CVSS': {'ghsa': {'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L', 'V3Score': 5.3}, 'nvd': {'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H', 'V3Score': 7.5}, 'redhat': {'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H', 'V3Score': 7.5}}, 'References': ['https://access.redhat.com/security/cve/CVE-2022-25883', 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw', 'https://github.com/npm/node-semver', 'https://github.com/npm/node-semver/blob/main/classes/range.js#L97-L104', 'https://github.com/npm/node-semver/blob/main/classes/range.js%23L97-L104', 'https://github.com/npm/node-semver/blob/main/internal/re.js#L138', 'https://github.com/npm/node-semver/blob/main/internal/re.js#L160', 'https://github.com/npm/node-semver/blob/main/internal/re.js%23L138', 'https://github.com/npm/node-semver/blob/main/internal/re.js%23L160', 'https://github.com/npm/node-semver/commit/2f8fd41487acf380194579ecb6f8b1bbfe116be0', 'https://github.com/npm/node-semver/commit/717534ee353682f3bcf33e60a8af4292626d4441', 'https://github.com/npm/node-semver/commit/928e56d21150da0413a3333a3148b20e741a920c', 'https://github.com/npm/node-semver/pull/564', 'https://github.com/npm/node-semver/pull/585', 'https://github.com/npm/node-semver/pull/593', 'https://nvd.nist.gov/vuln/detail/CVE-2022-25883', 'https://security.snyk.io/vuln/SNYK-JS-SEMVER-3247795', 'https://www.cve.org/CVERecord?id=CVE-2022-25883'], 'PublishedDate': '2023-06-21T05:15:00Z', 'LastModifiedDate': '2023-07-12T00:53:00Z'}"
22,yarn.lock,lang-pkgs,yarn,"{'VulnerabilityID': 'CVE-2021-42740', 'PkgID': 'shell-quote@1.6.1', 'PkgName': 'shell-quote', 'InstalledVersion': '1.6.1', 'FixedVersion': '1.7.3', 'Status': 'fixed', 'Layer': {}, 'SeveritySource': 'ghsa', 'PrimaryURL': 'https://avd.aquasec.com/nvd/cve-2021-42740', 'DataSource': {'ID': 'ghsa', 'Name': 'GitHub Security Advisory Npm', 'URL': 'https://github.com/advisories?query=type%3Areviewed+ecosystem%3Anpm'}, 'Title': 'The shell-quote package before 1.7.3 for Node.js allows command inject ...', 'Description': 'The shell-quote package before 1.7.3 for Node.js allows command injection. An attacker can inject unescaped shell metacharacters through a regex designed to support Windows drive letters. If the output of this package is passed to a real shell as a quoted argument to a command with exec(), an attacker can inject arbitrary commands. This is because the Windows drive letter regex character class is {A-z] instead of the correct {A-Za-z]. Several shell metacharacters exist in the space between capital letter Z and lower case letter a, such as the backtick character.', 'Severity': 'CRITICAL', 'CweIDs': ['CWE-77'], 'CVSS': {'ghsa': {'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H', 'V3Score': 9.8}, 'nvd': {'V2Vector': 'AV:N/AC:L/Au:N/C:P/I:P/A:P', 'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H', 'V2Score': 7.5, 'V3Score': 9.8}}, 'References': ['https://github.com/ljharb/shell-quote', 'https://github.com/ljharb/shell-quote/blob/master/CHANGELOG.md#173', 'https://github.com/ljharb/shell-quote/commit/5799416ed454aa4ec9afafc895b4e31760ea1abe', 'https://github.com/substack/node-shell-quote/blob/master/CHANGELOG.md#173', 'https://github.com/substack/node-shell-quote/commit/5799416ed454aa4ec9afafc895b4e31760ea1abe', 'https://nvd.nist.gov/vuln/detail/CVE-2021-42740', 'https://www.npmjs.com/package/shell-quote'], 'PublishedDate': '2021-10-21T15:15:00Z', 'LastModifiedDate': '2021-10-28T13:54:00Z'}"
23,yarn.lock,lang-pkgs,yarn,"{'VulnerabilityID': 'CVE-2021-42740', 'PkgID': 'shell-quote@1.7.2', 'PkgName': 'shell-quote', 'InstalledVersion': '1.7.2', 'FixedVersion': '1.7.3', 'Status': 'fixed', 'Layer': {}, 'SeveritySource': 'ghsa', 'PrimaryURL': 'https://avd.aquasec.com/nvd/cve-2021-42740', 'DataSource': {'ID': 'ghsa', 'Name': 'GitHub Security Advisory Npm', 'URL': 'https://github.com/advisories?query=type%3Areviewed+ecosystem%3Anpm'}, 'Title': 'The shell-quote package before 1.7.3 for Node.js allows command inject ...', 'Description': 'The shell-quote package before 1.7.3 for Node.js allows command injection. An attacker can inject unescaped shell metacharacters through a regex designed to support Windows drive letters. If the output of this package is passed to a real shell as a quoted argument to a command with exec(), an attacker can inject arbitrary commands. This is because the Windows drive letter regex character class is {A-z] instead of the correct {A-Za-z]. Several shell metacharacters exist in the space between capital letter Z and lower case letter a, such as the backtick character.', 'Severity': 'CRITICAL', 'CweIDs': ['CWE-77'], 'CVSS': {'ghsa': {'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H', 'V3Score': 9.8}, 'nvd': {'V2Vector': 'AV:N/AC:L/Au:N/C:P/I:P/A:P', 'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H', 'V2Score': 7.5, 'V3Score': 9.8}}, 'References': ['https://github.com/ljharb/shell-quote', 'https://github.com/ljharb/shell-quote/blob/master/CHANGELOG.md#173', 'https://github.com/ljharb/shell-quote/commit/5799416ed454aa4ec9afafc895b4e31760ea1abe', 'https://github.com/substack/node-shell-quote/blob/master/CHANGELOG.md#173', 'https://github.com/substack/node-shell-quote/commit/5799416ed454aa4ec9afafc895b4e31760ea1abe', 'https://nvd.nist.gov/vuln/detail/CVE-2021-42740', 'https://www.npmjs.com/package/shell-quote'], 'PublishedDate': '2021-10-21T15:15:00Z', 'LastModifiedDate': '2021-10-28T13:54:00Z'}"
24,yarn.lock,lang-pkgs,yarn,"{'VulnerabilityID': 'CVE-2022-0144', 'PkgID': 'shelljs@0.8.4', 'PkgName': 'shelljs', 'InstalledVersion': '0.8.4', 'FixedVersion': '0.8.5', 'Status': 'fixed', 'Layer': {}, 'SeveritySource': 'ghsa', 'PrimaryURL': 'https://avd.aquasec.com/nvd/cve-2022-0144', 'DataSource': {'ID': 'ghsa', 'Name': 'GitHub Security Advisory Npm', 'URL': 'https://github.com/advisories?query=type%3Areviewed+ecosystem%3Anpm'}, 'Title': 'nodejs-shelljs: improper privilege management', 'Description': 'shelljs is vulnerable to Improper Privilege Management', 'Severity': 'HIGH', 'CweIDs': ['CWE-269'], 'CVSS': {'ghsa': {'V3Vector': 'CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:H', 'V3Score': 7.1}, 'nvd': {'V2Vector': 'AV:L/AC:L/Au:N/C:P/I:N/A:P', 'V3Vector': 'CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:H', 'V2Score': 3.6, 'V3Score': 7.1}, 'redhat': {'V3Vector': 'CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:H', 'V3Score': 7.1}}, 'References': ['https://access.redhat.com/security/cve/CVE-2022-0144', 'https://github.com/shelljs/shelljs', 'https://github.com/shelljs/shelljs/commit/d919d22dd6de385edaa9d90313075a77f74b338c', 'https://huntr.dev/bounties/50996581-c08e-4eed-a90e-c0bac082679c', 'https://huntr.dev/bounties/50996581-c08e-4eed-a90e-c0bac082679c/', 'https://nvd.nist.gov/vuln/detail/CVE-2022-0144', 'https://www.cve.org/CVERecord?id=CVE-2022-0144'], 'PublishedDate': '2022-01-11T07:15:00Z', 'LastModifiedDate': '2022-02-09T14:17:00Z'}"
25,yarn.lock,lang-pkgs,yarn,"{'VulnerabilityID': 'GHSA-64g7-mvw6-v9qj', 'PkgID': 'shelljs@0.8.4', 'PkgName': 'shelljs', 'InstalledVersion': '0.8.4', 'FixedVersion': '0.8.5', 'Status': 'fixed', 'Layer': {}, 'SeveritySource': 'ghsa', 'PrimaryURL': 'https://github.com/advisories/GHSA-64g7-mvw6-v9qj', 'DataSource': {'ID': 'ghsa', 'Name': 'GitHub Security Advisory Npm', 'URL': 'https://github.com/advisories?query=type%3Areviewed+ecosystem%3Anpm'}, 'Title': 'Improper Privilege Management in shelljs', 'Description': '### Impact\nOutput from the synchronous version of `shell.exec()` may be visible to other users on the same system. You may be affected if you execute `shell.exec()` in multi-user Mac, Linux, or WSL environments, or if you execute `shell.exec()` as the root user.\n\nOther shelljs functions (including the asynchronous version of `shell.exec()`) are not impacted.\n\n### Patches\nPatched in shelljs 0.8.5\n\n### Workarounds\nRecommended action is to upgrade to 0.8.5.\n\n### References\nhttps://huntr.dev/bounties/50996581-c08e-4eed-a90e-c0bac082679c/\n\n### For more information\nIf you have any questions or comments about this advisory:\n* Ask at https://github.com/shelljs/shelljs/issues/1058\n* Open an issue at https://github.com/shelljs/shelljs/issues/new\n', 'Severity': 'MEDIUM', 'References': ['https://github.com/shelljs/shelljs', 'https://github.com/shelljs/shelljs/security/advisories/GHSA-64g7-mvw6-v9qj', 'https://huntr.dev/bounties/50996581-c08e-4eed-a90e-c0bac082679c/']}"
26,yarn.lock,lang-pkgs,yarn,"{'VulnerabilityID': 'CVE-2022-26260', 'PkgID': 'simple-plist@1.1.1', 'PkgName': 'simple-plist', 'InstalledVersion': '1.1.1', 'FixedVersion': '1.3.1', 'Status': 'fixed', 'Layer': {}, 'SeveritySource': 'ghsa', 'PrimaryURL': 'https://avd.aquasec.com/nvd/cve-2022-26260', 'DataSource': {'ID': 'ghsa', 'Name': 'GitHub Security Advisory Npm', 'URL': 'https://github.com/advisories?query=type%3Areviewed+ecosystem%3Anpm'}, 'Title': 'Prototype Pollution in simple-plist', 'Description': 'Simple-Plist v1.3.0 was discovered to contain a prototype pollution vulnerability via .parse().', 'Severity': 'CRITICAL', 'CweIDs': ['CWE-1321'], 'CVSS': {'ghsa': {'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H', 'V3Score': 9.8}, 'nvd': {'V2Vector': 'AV:N/AC:L/Au:N/C:P/I:P/A:P', 'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H', 'V2Score': 7.5, 'V3Score': 9.8}}, 'References': ['https://github.com/wollardj/simple-plist', 'https://github.com/wollardj/simple-plist/issues/60', 'https://github.com/wollardj/simple-plist/issues/60#issuecomment-1083991840', 'https://nvd.nist.gov/vuln/detail/CVE-2022-26260'], 'PublishedDate': '2022-03-22T19:15:00Z', 'LastModifiedDate': '2022-03-28T20:12:00Z'}"
27,yarn.lock,lang-pkgs,yarn,"{'VulnerabilityID': 'CVE-2021-3777', 'PkgID': 'tmpl@1.0.4', 'PkgName': 'tmpl', 'InstalledVersion': '1.0.4', 'FixedVersion': '1.0.5', 'Status': 'fixed', 'Layer': {}, 'SeveritySource': 'ghsa', 'PrimaryURL': 'https://avd.aquasec.com/nvd/cve-2021-3777', 'DataSource': {'ID': 'ghsa', 'Name': 'GitHub Security Advisory Npm', 'URL': 'https://github.com/advisories?query=type%3Areviewed+ecosystem%3Anpm'}, 'Title': 'tmpl vulnerable to Inefficient Regular Expression Complexity which may lead to resource exhaustion', 'Description': 'nodejs-tmpl is vulnerable to Inefficient Regular Expression Complexity', 'Severity': 'HIGH', 'CVSS': {'ghsa': {'V3Vector': 'CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H', 'V3Score': 7.5}, 'nvd': {'V2Vector': 'AV:N/AC:L/Au:N/C:N/I:N/A:C', 'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H', 'V2Score': 7.8, 'V3Score': 7.5}}, 'References': ['https://github.com/daaku/nodejs-tmpl', 'https://github.com/daaku/nodejs-tmpl/commit/4c654e4d1542f329ed561fd95ccd80f30c6872d6', 'https://huntr.dev/bounties/a07b547a-f457-41c9-9d89-ee48bee8a4df', 'https://nvd.nist.gov/vuln/detail/CVE-2021-3777'], 'PublishedDate': '2021-09-15T08:15:00Z', 'LastModifiedDate': '2022-07-29T16:46:00Z'}"
28,yarn.lock,lang-pkgs,yarn,"{'VulnerabilityID': 'CVE-2022-25927', 'PkgID': 'ua-parser-js@0.7.28', 'PkgName': 'ua-parser-js', 'InstalledVersion': '0.7.28', 'FixedVersion': '0.7.33, 1.0.33', 'Status': 'fixed', 'Layer': {}, 'SeveritySource': 'ghsa', 'PrimaryURL': 'https://avd.aquasec.com/nvd/cve-2022-25927', 'DataSource': {'ID': 'ghsa', 'Name': 'GitHub Security Advisory Npm', 'URL': 'https://github.com/advisories?query=type%3Areviewed+ecosystem%3Anpm'}, 'Title': 'ReDoS vulnerability via the trim() function', 'Description': 'Versions of the package ua-parser-js from 0.7.30 and before 0.7.33, from 0.8.1 and before 1.0.33 are vulnerable to Regular Expression Denial of Service (ReDoS) via the trim() function.', 'Severity': 'HIGH', 'CweIDs': ['CWE-1333'], 'CVSS': {'ghsa': {'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H', 'V3Score': 7.5}, 'nvd': {'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H', 'V3Score': 7.5}, 'redhat': {'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H', 'V3Score': 7.5}}, 'References': ['https://access.redhat.com/security/cve/CVE-2022-25927', 'https://github.com/faisalman/ua-parser-js', 'https://github.com/faisalman/ua-parser-js/commit/a6140a17dd0300a35cfc9cff999545f267889411', 'https://github.com/faisalman/ua-parser-js/security/advisories/GHSA-fhg7-m89q-25r3', 'https://nvd.nist.gov/vuln/detail/CVE-2022-25927', 'https://security.snyk.io/vuln/SNYK-JS-UAPARSERJS-3244450', 'https://www.cve.org/CVERecord?id=CVE-2022-25927'], 'PublishedDate': '2023-01-26T21:15:00Z', 'LastModifiedDate': '2023-02-02T18:26:00Z'}"
29,yarn.lock,lang-pkgs,yarn,"{'VulnerabilityID': 'CVE-2022-0686', 'PkgID': 'url-parse@1.5.1', 'PkgName': 'url-parse', 'InstalledVersion': '1.5.1', 'FixedVersion': '1.5.8', 'Status': 'fixed', 'Layer': {}, 'SeveritySource': 'ghsa', 'PrimaryURL': 'https://avd.aquasec.com/nvd/cve-2022-0686', 'DataSource': {'ID': 'ghsa', 'Name': 'GitHub Security Advisory Npm', 'URL': 'https://github.com/advisories?query=type%3Areviewed+ecosystem%3Anpm'}, 'Title': 'Authorization bypass through user-controlled key', 'Description': 'Authorization Bypass Through User-Controlled Key in NPM url-parse prior to 1.5.8.', 'Severity': 'CRITICAL', 'CweIDs': ['CWE-639'], 'CVSS': {'ghsa': {'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N', 'V3Score': 9.1}, 'nvd': {'V2Vector': 'AV:N/AC:L/Au:N/C:P/I:P/A:N', 'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N', 'V2Score': 6.4, 'V3Score': 9.1}, 'redhat': {'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N', 'V3Score': 9.1}}, 'References': ['https://access.redhat.com/security/cve/CVE-2022-0686', 'https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2022-0686', 'https://github.com/unshiftio/url-parse', 'https://github.com/unshiftio/url-parse/commit/d5c64791ef496ca5459ae7f2176a31ea53b127e5', 'https://github.com/unshiftio/url-parse/commit/d5c64791ef496ca5459ae7f2176a31ea53b127e5 (1.5.8)', 'https://huntr.dev/bounties/55fd06cd-9054-4d80-83be-eb5a454be78c', 'https://lists.debian.org/debian-lts-announce/2023/02/msg00030.html', 'https://nvd.nist.gov/vuln/detail/CVE-2022-0686', 'https://security.netapp.com/advisory/ntap-20220325-0006/', 'https://ubuntu.com/security/notices/USN-5973-1', 'https://www.cve.org/CVERecord?id=CVE-2022-0686'], 'PublishedDate': '2022-02-20T13:15:00Z', 'LastModifiedDate': '2023-02-23T03:15:00Z'}"
30,yarn.lock,lang-pkgs,yarn,"{'VulnerabilityID': 'CVE-2021-3664', 'PkgID': 'url-parse@1.5.1', 'PkgName': 'url-parse', 'InstalledVersion': '1.5.1', 'FixedVersion': '1.5.2', 'Status': 'fixed', 'Layer': {}, 'SeveritySource': 'ghsa', 'PrimaryURL': 'https://avd.aquasec.com/nvd/cve-2021-3664', 'DataSource': {'ID': 'ghsa', 'Name': 'GitHub Security Advisory Npm', 'URL': 'https://github.com/advisories?query=type%3Areviewed+ecosystem%3Anpm'}, 'Title': 'URL Redirection to Untrusted Site', 'Description': 'url-parse is vulnerable to URL Redirection to Untrusted Site', 'Severity': 'MEDIUM', 'CweIDs': ['CWE-601'], 'CVSS': {'ghsa': {'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N', 'V3Score': 6.1}, 'nvd': {'V2Vector': 'AV:N/AC:L/Au:N/C:N/I:P/A:N', 'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N', 'V2Score': 5, 'V3Score': 5.3}, 'redhat': {'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N', 'V3Score': 5.3}}, 'References': ['https://access.redhat.com/security/cve/CVE-2021-3664', 'https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2021-3664', 'https://github.com/unshiftio/url-parse', 'https://github.com/unshiftio/url-parse/commit/81ab967889b08112d3356e451bf03e6aa0cbb7e0', 'https://github.com/unshiftio/url-parse/issues/205', 'https://github.com/unshiftio/url-parse/issues/206', 'https://huntr.dev/bounties/1625557993985-unshiftio/url-parse', 'https://huntr.dev/bounties/1625557993985-unshiftio/url-parse/', 'https://lists.debian.org/debian-lts-announce/2023/02/msg00030.html', 'https://nvd.nist.gov/vuln/detail/CVE-2021-3664', 'https://ubuntu.com/security/notices/USN-5973-1', 'https://www.cve.org/CVERecord?id=CVE-2021-3664'], 'PublishedDate': '2021-07-26T12:15:00Z', 'LastModifiedDate': '2023-02-23T03:15:00Z'}"
31,yarn.lock,lang-pkgs,yarn,"{'VulnerabilityID': 'CVE-2022-0512', 'PkgID': 'url-parse@1.5.1', 'PkgName': 'url-parse', 'InstalledVersion': '1.5.1', 'FixedVersion': '1.5.6', 'Status': 'fixed', 'Layer': {}, 'SeveritySource': 'ghsa', 'PrimaryURL': 'https://avd.aquasec.com/nvd/cve-2022-0512', 'DataSource': {'ID': 'ghsa', 'Name': 'GitHub Security Advisory Npm', 'URL': 'https://github.com/advisories?query=type%3Areviewed+ecosystem%3Anpm'}, 'Title': 'nodejs-url-parse: authorization bypass through user-controlled key', 'Description': 'Authorization Bypass Through User-Controlled Key in NPM url-parse prior to 1.5.6.', 'Severity': 'MEDIUM', 'CweIDs': ['CWE-639'], 'CVSS': {'ghsa': {'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N', 'V3Score': 5.3}, 'nvd': {'V2Vector': 'AV:N/AC:L/Au:N/C:N/I:P/A:N', 'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N', 'V2Score': 5, 'V3Score': 5.3}, 'redhat': {'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H', 'V3Score': 8.8}}, 'References': ['https://access.redhat.com/security/cve/CVE-2022-0512', 'https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2022-0512', 'https://github.com/unshiftio/url-parse', 'https://github.com/unshiftio/url-parse/commit/9be7ee88afd2bb04e4d5a1a8da9a389ac13f8c40', 'https://huntr.dev/bounties/6d1bc51f-1876-4f5b-a2c2-734e09e8e05b', 'https://lists.debian.org/debian-lts-announce/2023/02/msg00030.html', 'https://nvd.nist.gov/vuln/detail/CVE-2022-0512', 'https://ubuntu.com/security/notices/USN-5973-1', 'https://www.cve.org/CVERecord?id=CVE-2022-0512'], 'PublishedDate': '2022-02-14T16:15:00Z', 'LastModifiedDate': '2023-02-23T03:15:00Z'}"
32,yarn.lock,lang-pkgs,yarn,"{'VulnerabilityID': 'CVE-2022-0639', 'PkgID': 'url-parse@1.5.1', 'PkgName': 'url-parse', 'InstalledVersion': '1.5.1', 'FixedVersion': '1.5.7', 'Status': 'fixed', 'Layer': {}, 'SeveritySource': 'ghsa', 'PrimaryURL': 'https://avd.aquasec.com/nvd/cve-2022-0639', 'DataSource': {'ID': 'ghsa', 'Name': 'GitHub Security Advisory Npm', 'URL': 'https://github.com/advisories?query=type%3Areviewed+ecosystem%3Anpm'}, 'Title': 'Authorization Bypass Through User-Controlled Key', 'Description': 'Authorization Bypass Through User-Controlled Key in NPM url-parse prior to 1.5.7.', 'Severity': 'MEDIUM', 'CweIDs': ['CWE-639'], 'CVSS': {'ghsa': {'V3Vector': 'CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:N', 'V3Score': 6.5}, 'nvd': {'V2Vector': 'AV:N/AC:L/Au:N/C:N/I:P/A:N', 'V3Vector': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N', 'V2Score': 5, 'V3Score': 5.3}, 'redhat': {'V3Vector': 'CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N', 'V3Score': 6.2}}, 'References': ['https://access.redhat.com/security/cve/CVE-2022-0639', 'https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2022-0639', 'https://github.com/unshiftio/url-parse', 'https://github.com/unshiftio/url-parse/commit/ef45a1355375a8244063793a19059b4f62fc8788', 'https://github.com/unshiftio/url-parse/commit/ef45a1355375a8244063793a19059b4f62fc8788 (1.5.7)', 'https://huntr.dev/bounties/83a6bc9a-b542-4a38-82cd-d995a1481155', 'https://lists.debian.org/debian-lts-announce/2023/02/msg00030.html', 'https://nvd.nist.gov/vuln/detail/CVE-2022-0639', 'https://ubuntu.com/security/notices/USN-5973-1', 'https://www.cve.org/CVERecord?id=CVE-2022-0639'], 'PublishedDate': '2022-02-17T18:15:00Z', 'LastModifiedDate': '2023-02-23T03:15:00Z'}"
